*** Disaggregation of Seismic Hazard ***

Model: NSHM Conterminous U.S. 2018
Longitude: 118.243°W 
Latitude: 34.052°N 
IMT: 1.0 s 
Return Period: 50 (40% in 25) 
VS30: 365 m/s (CD) 

** Disaggregation Component: Total **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 100%
	Residual: 0%
	Trace: 0.74%

Mean (over all sources):
	m: 6.81
	r: 38.95km
	ε₀: 0.03σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.4km
	ε₀: -0.77σ
	Contribution: 6.8%

Mode (largest m-r-ε₀ bin):
	m: 6.35
	r: 12.04km
	ε₀: -0.72σ
	Contribution: 2.28%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
50, 7.9, 1.655e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.136e-1, 8.155e-1, 6.661e-1, 5.939e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.7, 4.254e-1, 0.000e+0, 0.000e+0, 0.000e+0, 7.566e-3, 1.256e-1, 2.472e-1, 4.502e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.5, 2.084e-1, 0.000e+0, 0.000e+0, 0.000e+0, 3.319e-5, 3.379e-2, 1.216e-1, 5.003e-2, 2.876e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.3, 2.577e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.106e-2, 9.407e-2, 1.330e-1, 1.953e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.1, 2.887e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.287e-5, 6.193e-2, 1.672e-1, 5.696e-2, 2.610e-3, 0.000e+0, 0.000e+0, 0.000e+0
50, 6.9, 2.754e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.472e-4, 1.381e-1, 1.305e-1, 6.493e-3, 0.000e+0, 0.000e+0, 0.000e+0
50, 6.7, 3.738e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.951e-2, 2.101e-1, 1.221e-1, 1.206e-2, 0.000e+0, 0.000e+0
50, 6.5, 3.960e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.525e-2, 2.658e-1, 7.493e-2, 0.000e+0, 0.000e+0
50, 6.3, 2.381e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.097e-3, 9.972e-2, 1.268e-1, 7.419e-3, 0.000e+0
50, 6.1, 1.606e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.561e-2, 1.137e-1, 2.998e-2, 1.322e-3
50, 5.9, 7.641e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.118e-2, 4.150e-2, 3.726e-3
50, 5.7, 3.242e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.039e-4, 2.021e-2, 1.210e-2
50, 5.5, 7.139e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.693e-3, 5.446e-3
50, 5.3, 4.045e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.045e-4
70, 8.3, 4.720e-3, 0.000e+0, 0.000e+0, 0.000e+0, 1.016e-3, 3.006e-3, 6.988e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 8.1, 1.953e-2, 0.000e+0, 0.000e+0, 0.000e+0, 2.834e-3, 1.083e-2, 5.455e-3, 4.153e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.9, 5.669e-2, 0.000e+0, 0.000e+0, 0.000e+0, 9.117e-6, 1.379e-2, 3.584e-2, 7.052e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.7, 3.423e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.792e-2, 1.875e-1, 1.001e-1, 6.749e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.5, 2.475e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.615e-3, 8.161e-2, 1.408e-1, 2.147e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.3, 1.556e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.049e-2, 8.107e-2, 4.988e-2, 4.132e-3, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.1, 1.824e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.044e-4, 5.400e-2, 1.099e-1, 1.828e-2, 6.001e-7, 0.000e+0, 0.000e+0
70, 6.9, 1.402e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.507e-3, 7.756e-2, 5.993e-2, 1.195e-3, 0.000e+0, 0.000e+0
70, 6.7, 1.821e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.650e-2, 1.278e-1, 2.780e-2, 1.354e-5, 0.000e+0
70, 6.5, 3.570e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.321e-1, 2.049e-1, 1.996e-2, 0.000e+0
70, 6.3, 1.760e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.645e-3, 9.030e-2, 8.261e-2, 1.412e-3
70, 6.1, 3.095e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.693e-3, 2.256e-2, 4.700e-3
70, 5.9, 1.068e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.876e-3, 6.803e-3
70, 5.7, 1.207e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.207e-3
90, 8.1, 9.090e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.841e-3, 5.219e-3, 1.030e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.9, 2.086e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.885e-3, 1.331e-2, 3.655e-3, 9.316e-6, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.7, 4.005e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.619e-4, 1.081e-1, 2.504e-1, 4.185e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.5, 2.268e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.647e-2, 1.112e-1, 8.253e-2, 6.586e-3, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.3, 1.151e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.278e-4, 3.476e-2, 7.005e-2, 1.001e-2, 2.122e-6, 0.000e+0, 0.000e+0
90, 7.1, 9.846e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.156e-2, 4.548e-2, 3.860e-2, 2.823e-3, 0.000e+0, 0.000e+0
90, 6.9, 1.987e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.197e-2, 1.030e-1, 8.371e-2, 1.174e-6, 0.000e+0
90, 6.7, 5.711e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.694e-2, 3.698e-2, 3.186e-3, 0.000e+0
90, 6.5, 4.687e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.570e-3, 2.962e-2, 1.534e-2, 3.414e-4
90, 6.3, 3.178e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.964e-3, 2.532e-2, 3.492e-3
90, 6.1, 8.136e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.731e-3, 5.406e-3
90, 5.9, 5.902e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.902e-4
110, 8.1, 1.067e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.353e-3, 6.764e-3, 1.547e-3, 2.869e-6, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
110, 7.9, 1.165e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.588e-5, 3.466e-3, 7.017e-3, 1.123e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
110, 7.7, 1.680e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.424e-2, 1.104e-1, 3.298e-2, 3.581e-4, 0.000e+0, 0.000e+0, 0.000e+0
110, 7.5, 2.081e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.259e-4, 6.876e-2, 1.231e-1, 1.569e-2, 0.000e+0, 0.000e+0, 0.000e+0
110, 7.3, 2.324e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.521e-2, 1.311e-1, 4.389e-2, 2.240e-3, 0.000e+0, 0.000e+0
110, 7.1, 9.680e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.525e-7, 3.137e-2, 5.621e-2, 9.198e-3, 1.863e-5, 0.000e+0
110, 6.9, 5.984e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.317e-5, 2.569e-2, 3.258e-2, 1.555e-3, 0.000e+0
110, 6.7, 4.764e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.102e-3, 2.901e-2, 1.641e-2, 1.291e-4
110, 6.5, 2.336e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.387e-3, 1.810e-2, 1.874e-3
110, 6.3, 1.069e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.951e-3, 5.738e-3
110, 6.1, 1.095e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.095e-3
130, 8.1, 3.448e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.416e-4, 1.443e-3, 1.627e-3, 1.367e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
130, 7.9, 4.282e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.161e-3, 2.665e-3, 4.558e-4, 9.102e-10, 0.000e+0, 0.000e+0, 0.000e+0
130, 7.7, 6.192e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.513e-4, 2.926e-2, 2.908e-2, 3.233e-3, 0.000e+0, 0.000e+0, 0.000e+0
130, 7.5, 1.335e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.377e-2, 7.527e-2, 3.290e-2, 1.545e-3, 0.000e+0, 0.000e+0
130, 7.3, 9.591e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.702e-7, 3.225e-2, 5.685e-2, 6.786e-3, 2.173e-5, 0.000e+0
130, 7.1, 5.338e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.436e-3, 2.653e-2, 2.023e-2, 1.180e-3, 0.000e+0
130, 6.9, 3.954e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.420e-3, 3.128e-2, 5.825e-3, 2.271e-5
130, 6.7, 2.241e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.653e-3, 1.488e-2, 8.793e-4
130, 6.5, 1.231e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.318e-3, 4.989e-3
130, 6.3, 2.718e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.742e-4, 2.343e-3
130, 6.1, 8.496e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.496e-5
150, 8.1, 2.569e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.707e-4, 1.618e-3, 2.803e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
150, 7.9, 4.157e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.463e-4, 2.294e-3, 1.250e-3, 6.633e-5, 0.000e+0, 0.000e+0, 0.000e+0
150, 7.7, 1.879e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.297e-3, 1.119e-2, 2.231e-3, 7.342e-5, 0.000e+0, 0.000e+0
150, 7.5, 2.116e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.061e-2, 8.412e-2, 1.049e-1, 1.197e-2, 0.000e+0, 0.000e+0
150, 7.3, 7.694e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.962e-2, 4.380e-2, 1.292e-2, 6.099e-4, 0.000e+0
150, 7.1, 1.296e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.912e-7, 5.070e-2, 7.184e-2, 7.060e-3, 6.832e-6
150, 6.9, 2.860e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.450e-7, 1.465e-2, 1.357e-2, 3.765e-4
150, 6.7, 1.487e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.530e-3, 1.059e-2, 2.754e-3
150, 6.5, 4.089e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.086e-3, 3.004e-3
150, 6.3, 4.558e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.558e-4
170, 8.1, 1.132e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.001e-4, 7.098e-4, 1.221e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
170, 7.9, 2.586e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.833e-5, 1.004e-3, 1.316e-3, 1.677e-4, 0.000e+0, 0.000e+0, 0.000e+0
170, 7.7, 3.332e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.866e-3, 1.430e-2, 1.536e-2, 1.789e-3, 0.000e+0, 0.000e+0
170, 7.5, 9.202e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.161e-2, 5.362e-2, 6.789e-3, 5.189e-6, 0.000e+0
170, 7.3, 1.164e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.336e-2, 6.247e-2, 3.819e-2, 2.372e-3, 0.000e+0
170, 7.1, 3.103e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.250e-3, 1.683e-2, 6.709e-3, 2.342e-4
170, 6.9, 2.442e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.878e-3, 1.669e-2, 8.466e-4
170, 6.7, 7.450e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.871e-3, 3.578e-3
170, 6.5, 2.576e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.576e-3
170, 6.3, 2.341e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.341e-5
190, 8.1, 5.705e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.680e-5, 3.745e-4, 1.152e-4, 3.884e-6, 0.000e+0, 0.000e+0, 0.000e+0
190, 7.9, 1.157e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.516e-4, 7.034e-4, 1.023e-4, 0.000e+0, 0.000e+0, 0.000e+0
190, 7.7, 5.423e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.845e-4, 2.200e-3, 2.741e-3, 2.978e-4, 0.000e+0, 0.000e+0
190, 7.5, 1.423e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.657e-3, 7.930e-3, 2.515e-3, 1.272e-4, 0.000e+0
190, 7.3, 5.023e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.135e-7, 1.955e-2, 2.797e-2, 2.706e-3, 6.710e-6
190, 7.1, 3.279e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.130e-3, 1.666e-2, 1.236e-2, 6.290e-4
190, 6.9, 1.178e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.711e-4, 8.533e-3, 2.978e-3
190, 6.7, 5.972e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.699e-3, 4.273e-3
190, 6.5, 2.585e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.585e-4
210, 8.1, 3.917e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.187e-4, 2.407e-4, 3.237e-5, 0.000e+0, 0.000e+0, 0.000e+0
210, 7.9, 1.384e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.823e-4, 8.266e-4, 2.676e-4, 7.818e-6, 0.000e+0, 0.000e+0
210, 7.7, 3.160e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.092e-3, 1.843e-3, 2.247e-4, 0.000e+0, 0.000e+0
210, 7.5, 3.131e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.775e-4, 1.998e-2, 1.065e-2, 3.964e-4, 0.000e+0
210, 7.3, 1.276e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.598e-3, 7.417e-3, 2.659e-3, 8.808e-5
210, 7.1, 1.607e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.253e-3, 8.311e-3, 5.048e-4
210, 6.9, 5.705e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.812e-3, 2.892e-3
210, 6.7, 1.764e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.792e-4, 1.285e-3
210, 6.5, 8.261e-6, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.261e-6
230, 8.1, 1.591e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.858e-4, 9.648e-4, 1.404e-4, 0.000e+0, 0.000e+0, 0.000e+0
230, 7.9, 5.686e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.698e-4, 2.391e-3, 2.753e-3, 2.721e-4, 0.000e+0, 0.000e+0
230, 7.7, 8.468e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.512e-3, 5.076e-3, 8.793e-4, 1.539e-6, 0.000e+0
230, 7.5, 6.087e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.108e-5, 2.371e-3, 3.413e-3, 2.914e-4, 0.000e+0
230, 7.3, 5.124e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.665e-4, 2.759e-3, 1.900e-3, 9.836e-5
230, 7.1, 4.496e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.189e-3, 2.584e-3, 7.223e-4
230, 6.9, 4.628e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.753e-3, 2.876e-3
230, 6.7, 2.853e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.853e-4
250, 8.1, 2.583e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.454e-4, 1.594e-3, 2.432e-4, 0.000e+0, 0.000e+0, 0.000e+0
250, 7.9, 3.571e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.527e-5, 1.378e-3, 1.944e-3, 2.132e-4, 0.000e+0, 0.000e+0
250, 7.7, 6.735e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.104e-2, 3.930e-2, 6.867e-3, 1.450e-4, 0.000e+0
250, 7.5, 2.435e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.616e-3, 8.628e-3, 1.297e-2, 1.126e-3, 1.537e-5
250, 7.3, 1.656e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.916e-3, 7.980e-3, 6.318e-3, 3.449e-4
250, 7.1, 2.447e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.078e-4, 1.510e-3, 7.290e-4
250, 6.9, 1.239e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.313e-4, 1.008e-3
250, 6.7, 8.344e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.344e-5
270, 8.1, 7.911e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.127e-5, 4.158e-4, 2.763e-4, 1.772e-5, 0.000e+0, 0.000e+0
270, 7.9, 1.237e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.261e-4, 7.243e-4, 8.628e-5, 0.000e+0, 0.000e+0
